mosaic_id;ra_dates;dec_dates;date;flux_dates
P144+22;144.131;21.948;2018-10-20 11:46:50;1.153
P144+29;144.72;29.481;2020-02-10 04:46:09;1.109
P144+35;144.848;34.502;2019-12-06 19:30:27;1.085
P144+40;144.259;39.518;2019-03-10 04:34:19;0.921
P144+65;144.328;64.611;2019-11-07 16:07:41;0.96
P144+67;144.717;67.121;2019-11-18 11:08:07;1.009
P145+32;145.966;31.998;2019-12-01 13:19:06;0.968
P145+37;145.109;37.013;2019-03-09 11:56:43;0.904
P145+45;145.336;44.544;2018-09-04 15:56:51;0.998
P145+47;145.216;47.052;2018-09-05 09:51:55;1.001
P145+57;145.989;57.094;2019-01-15 19:27:40;0.986
P145+60;145.71;59.601;2019-03-22 22:07:37;0.984
P146+42;146.39;42.039;2018-09-15 05:16:26;1.004
P146+50;146.905;49.571;2018-10-31 01:32:28;1.034
P146+55;146.736;54.589;2018-09-04 07:35:36;1.086
P146+62;146.786;62.116;2019-10-28 03:57:44;0.918
P147+29;147.691;29.497;2018-10-14 23:23:54;0.996
P147+35;147.99;34.519;2019-11-30 02:22:52;1.12
P147+40;147.616;39.536;2018-10-19 09:38:13;0.958
P147+52;147.239;52.082;2018-10-25 14:04:51;1.036
P148+37;148.352;37.031;2019-03-17 11:13:53;0.851
P148+45;148.969;44.563;2018-10-18 13:45:35;0.965
P149+32;149.019;32.015;2020-01-25 23:22:21;1.104
P149+42;149.874;42.059;2018-10-18 12:53:22;1.08
P149+47;149.017;47.073;2018-09-05 05:20:10;0.96
P149+70;149.752;69.656;2019-08-31 15:55:04;1.03
P14Hetdex04;174.68;49.748;2018-07-23 08:40:03;0.983
P150+30;150.666;29.514;2020-01-23 00:01:37;1.143
P150+40;150.973;39.555;2018-10-15 01:38:43;1.045
P150+50;150.899;49.593;2018-11-14 22:54:37;1
P150+57;150.758;57.12;2018-08-25 04:31:46;0.97
P150+60;150.831;59.629;2018-08-25 03:11:41;1.011
P150+65;150.374;64.644;2019-11-09 23:05:28;0.958
P150+82;150.244;82.167;2018-10-23 02:48:10;1.291
P151+35;151.132;34.536;2018-10-20 13:38:46;0.632
P151+37;151.595;37.048;2019-03-18 01:17:10;0.857
P151+52;151.454;52.105;2019-05-31 03:09:26;0.937
P151+55;151.206;54.613;2018-09-01 22:32:57;1.061
P151+67;151.386;67.157;2020-02-20 22:02:34;0.885
P152+22;152.503;21.994;2019-08-31 11:04:03;0.984
P152+32;152.072;32.031;2020-02-10 00:43:38;0.817
P152+45;152.604;44.583;2018-08-31 19:15:23;1.049
P152+47;152.819;47.094;2019-02-11 18:33:33;0.974
P152+62;152.327;62.146;2018-10-15 17:32:41;0.963
P153+30;153.641;29.53;2020-02-05 22:16:10;1.013
P153+42;153.362;42.078;2018-09-01 05:38:15;1.075
P154+35;154.275;34.553;2019-12-04 03:02:32;0.97
P154+37;154.839;37.066;2019-03-19 20:21:20;1.049
P154+40;154.331;39.573;2018-10-14 20:30:59;1.088
P154+50;154.894;49.615;2018-09-18 20:01:44;0.992
P155+04;155.683;4.44;2020-09-08 01:05:53;0.945
P155+19;155.49;19.5;2019-08-31 17:41:38;1.042
P155+27;155.132;27.028;2021-04-09 13:39:04;0.904
P155+32;155.126;32.048;2018-10-24 01:47:13;1.153
P155+52;155.672;52.128;2019-03-22 07:31:14;0.891
P155+55;155.679;54.637;2018-08-31 20:16:07;0.983
P155+57;155.53;57.146;2018-08-22 14:06:48;0.908
P155+60;155.955;59.657;2018-09-01 02:12:08;0.909
P156+30;156.616;29.546;2020-01-22 11:51:59;1.045
P156+42;156.854;42.096;2018-09-13 00:34:51;1.035
P156+45;156.24;44.603;2018-10-27 08:55:47;1.171
P156+47;156.623;47.114;2018-10-27 02:34:56;1.195
P156+65;156.427;64.676;2019-10-09 12:59:30;0.967
P157+35;157.418;34.57;2019-12-06 20:07:02;1.063
P157+40;157.69;39.591;2019-10-09 04:04:02;1.126
P157+62;157.873;62.176;2018-08-23 06:51:48;1.027
P158+14;158.101;14.494;2019-06-05 17:04:23;0.966
P158+32;158.181;32.064;2020-01-25 05:58:25;1.158
P158+37;158.087;37.084;2019-11-18 18:35:54;1.108
P158+50;158.891;49.636;2018-08-31 12:17:52;1.061
P158+67;158.066;67.193;2019-10-10 08:26:36;0.932
P159+30;159.594;29.562;2020-02-04 22:13:16;1.005
P159+45;159.876;44.622;2019-04-20 18:00:29;1.059
P159+52;159.89;52.151;2019-01-15 21:30:00;1.071
P15Hetdex13;176.801;47.493;2018-08-15 15:36:33;0.873
P160+15;160.777;14.508;2021-02-02 03:33:21;1.045
P160+35;160.565;34.587;2019-12-05 09:03:50;1.13
P160+42;160.34;42.115;2019-04-03 17:15:21;1.097
P160+47;160.428;47.135;2019-04-20 20:46:48;0.944
P160+55;160.155;54.661;2018-08-31 11:45:11;1.088
P160+57;160.305;57.171;2018-08-30 18:34:11;1.03
P161+32;161.236;32.081;2020-02-13 04:31:18;1.127
P161+37;161.332;37.101;2019-03-12 09:21:58;1.216
P161+40;161.053;39.609;2019-10-08 20:46:52;1.076
P161+60;161.084;59.684;2018-08-29 17:25:12;0.915
P162+30;162.568;29.578;2020-02-05 05:05:14;1.053
P162+65;162.487;64.709;2019-11-16 05:10:17;1.112
P163+35;163.708;34.604;2019-11-29 08:01:04;1.15
P163+42;163.831;42.133;2019-02-08 20:10:53;0.992
P163+45;163.515;44.642;2018-08-28 16:19:13;1.132
P163+62;163.426;62.205;2019-10-26 09:04:52;1.03
P163+80;163.617;79.745;2018-11-01 00:26:50;1.274
P164+32;164.291;32.097;2020-03-04 14:00:37;0.917
P164+37;164.576;37.118;2019-11-16 11:36:04;1.022
P164+40;164.411;39.627;2018-09-25 10:39:37;1.281
P164+55;164.633;54.685;2018-08-04 18:02:24;0.99
P164+67;164.755;67.229;2020-02-08 11:13:22;0.889
P165+30;165.545;29.593;2020-01-24 14:24:20;1.005
P165+57;165.084;57.197;2018-09-08 06:45:50;0.962
P166+22;166.466;22.068;2019-04-24 18:37:54;0.952
P166+27;166.76;27.09;2020-02-05 14:24:56;1.12
P166+35;166.853;34.62;2019-03-09 14:26:02;1.511
P166+60;166.217;59.712;2019-03-23 21:40:42;1.025
P167+32;167.347;32.113;2019-12-07 01:24:21;1.038
P167+37;167.823;37.135;2019-11-16 09:32:10;1.074
P167+40;167.773;39.645;2019-10-09 21:20:48;0.93
P167+42;167.322;42.152;2019-02-08 18:17:17;0.911
P168+15;168.797;14.551;2020-02-17 19:39:04;0.978
P168+30;168.523;29.609;2019-04-03 08:24:05;1.009
P168+62;168.983;62.235;2018-10-10 09:04:57;1.072
P168+65;168.555;64.741;2019-11-11 18:20:41;1.04
P169+12;169.711;12.045;2020-02-17 21:13:20;1.079
P169+22;169.26;22.083;2018-10-11 09:08:22;0.901
P169+35;169.999;34.637;2019-12-05 18:36:11;1.116
P169+55;169.114;54.709;2018-07-25 22:05:57;0.904
P169+57;169.865;57.222;2018-08-22 13:20:48;1.027
P169+82;169.533;82.268;2019-03-21 05:53:10;1.417
P16Hetdex13;176.801;52.122;2018-07-24 05:28:29;0.899
P17;178.922;45.332;2018-08-27 12:26:02;0.986
P170+32;170.404;32.129;2019-11-30 11:15:29;1.045
P170+42;170.815;42.17;2019-02-21 04:24:28;0.933
P171+15;171.472;14.565;2020-08-19 06:26:03;1.021
P171+20;171.971;19.587;2020-12-10 06:36:12;1.081
P171+30;171.503;29.625;2020-01-22 10:12:44;0.879
P171+37;171.07;37.152;2019-04-14 23:51:09;0.969
P171+40;171.135;39.662;2019-10-16 22:33:19;0.919
P171+60;171.357;59.739;2018-08-24 09:08:14;1.02
P171+67;171.458;67.264;2019-11-17 19:38:23;0.883
P172+22;172.053;22.098;2021-01-31 03:10:48;1.23
P173+32;173.461;32.145;2020-01-27 03:04:03;0.941
P173+35;173.148;34.653;2019-11-26 06:10:46;0.974
P173+55;173.597;54.732;2018-08-16 01:24:42;1.017
P174+30;174.479;29.64;2020-02-03 22:59:55;0.933
P174+37;174.319;37.169;2019-11-14 03:43:21;0.942
P174+40;174.499;39.68;2019-10-18 19:58:08;1.003
P174+42;174.312;42.189;2019-03-17 08:34:12;0.86
P174+57;174.653;57.247;2018-11-18 05:34:11;1.001
P174+62;174.547;62.264;2019-10-28 23:35:34;1.106
P174+65;174.629;64.772;2020-01-23 16:58:24;0.985
P175+27;175.484;27.136;2019-03-17 19:39:36;1
P176+32;176.519;32.161;2019-12-08 08:18:57;0.771
P176+35;176.293;34.67;2019-11-22 11:42:11;1.234
P176+60;176.496;59.765;2019-01-16 10:12:12;1.063
P177+17;177.421;17.106;2019-12-29 21:45:46;0.989
P177+20;177.467;19.616;2018-08-26 23:14:44;1.036
P177+22;177.643;22.127;2018-10-11 05:23:41;1.02
P177+30;177.457;29.656;2020-01-26 15:02:57;0.862
P177+37;177.568;37.186;2019-11-19 19:36:06;0.969
P177+40;177.863;39.697;2019-10-14 14:50:28;0.936
P177+42;177.803;42.207;2019-03-29 19:18:11;1.033
P178+55;178.085;54.756;2018-07-26 12:51:50;0.993
P178+67;178.164;67.299;2018-10-10 13:38:53;0.947
P178+80;178.287;79.821;2019-03-17 00:12:20;1.1
P179+32;179.577;32.177;2020-02-12 13:52:24;0.961
P179+35;179.441;34.686;2018-09-25 01:08:17;1.111
P179+57;179.439;57.272;2019-02-11 20:48:48;1.061
P180+22;180.436;22.142;2017-04-18 22:11:00;1.109
P180+30;180.436;29.672;2020-02-01 12:04:23;0.77
P180+37;180.818;37.203;2019-04-30 19:36:45;1.034
P180+62;180.114;62.293;2019-10-31 08:51:00;0.95
P180+65;180.711;64.804;2018-08-12 18:49:13;1.076
P181+25;181.514;24.657;2020-03-14 05:59:49;1.024
P181+27;181.303;27.166;2019-02-12 07:46:52;1.195
P181+40;181.228;39.715;2019-10-12 22:57:32;0.936
P181+42;181.299;42.225;2018-09-26 22:31:25;1.045
P181+60;181.641;59.792;2019-03-23 05:41:48;0.956
P182+17;182.838;17.134;2019-03-09 11:54:17;1.128
P182+32;182.636;32.193;2020-01-22 13:44:49;0.86
P182+35;182.59;34.703;2020-02-11 03:50:23;0.982
P182+55;182.572;54.779;2018-08-05 09:25:32;0.949
P183+30;183.416;29.687;2020-02-05 11:00:11;0.754
P184+25;184.361;24.672;2020-03-14 07:33:36;0.982
P184+27;184.216;27.181;2018-10-10 10:21:24;0.976
P184+37;184.069;37.22;2019-11-20 06:43:50;1.025
P184+40;184.594;39.733;2019-10-23 07:08:35;0.888
P184+42;184.796;42.243;2018-09-26 01:53:45;1.036
P184+57;184.23;57.297;2019-01-24 07:47:42;1.011
P184+67;184.883;67.334;2019-11-19 03:53:52;0.996
P185+17;185.547;17.148;2019-03-08 15:37:12;1.345
P185+32;185.695;32.209;2020-01-26 13:03:28;0.98
P185+35;185.739;34.719;2019-11-26 18:36:35;1.031
P185+62;185.692;62.322;2019-02-07 12:21:26;0.974
P186+30;186.4;29.703;2020-02-05 16:44:58;0.778
P186+60;186.791;59.819;2019-04-08 08:58:42;0.969
P186+65;186.8;64.836;2019-11-15 21:09:38;1.014
P187+25;187.21;24.687;2020-03-14 08:41:13;1.098
P187+27;187.123;27.197;2020-03-26 07:34:25;0.929
P187+37;187.32;37.237;2019-05-05 13:50:52;1.02
P187+40;187.961;39.75;2018-09-06 11:06:10;1.026
P187+55;187.064;54.803;2018-07-22 11:28:41;0.933
P188+17;188.256;17.163;2019-03-09 08:56:14;2.974
P188+32;188.755;32.225;2018-08-21 00:22:52;1.056
P188+35;188.889;34.736;2019-05-01 04:16:27;0.907
P188+42;188.294;42.262;2018-09-24 07:56:39;0.969
P189+30;189.377;29.718;2020-02-08 10:33:25;0.84
P189+57;189.026;57.322;2019-02-12 07:48:15;1.061
P189+82;189.081;82.369;2021-04-07 10:37:19;1.027
P18Hetdex03;178.922;49.748;2018-07-24 21:36:55;0.942
P190+25;190.059;24.702;2020-03-26 07:12:25;1.105
P190+27;190.034;27.212;2018-08-22 04:13:33;1.053
P190+37;190.572;37.254;2019-11-05 23:32:46;0.955
P191+32;191.816;32.241;2019-11-05 12:18:20;0.89
P191+40;191.329;39.768;2018-09-23 08:23:50;0.892
P191+42;191.792;42.28;2018-09-23 22:54:20;0.97
P191+55;191.558;54.826;2018-08-06 12:48:36;0.953
P191+60;191.945;59.846;2019-04-21 12:34:42;1.013
P191+62;191.27;62.351;2019-10-15 00:19:23;0.99
P191+67;191.612;67.369;2020-01-23 03:47:33;1.047
P192+10;192.32;9.654;2020-05-21 23:59:30;1.128
P192+25;192.909;24.717;2019-05-30 07:18:28;1.16
P192+27;192.945;27.227;2018-08-19 23:00:02;1.028
P192+30;192.358;29.734;2019-04-28 04:45:58;0.892
P192+35;192.04;34.752;2019-04-26 06:49:26;0.946
P192+65;192.897;64.868;2019-11-22 20:16:00;1.077
P193+37;193.827;37.272;2019-10-25 04:07:47;1.01
P193+57;193.823;57.347;2018-08-24 00:34:24;1.08
P194+22;194.414;22.215;2020-03-25 14:04:37;1.162
P194+32;194.877;32.257;2018-07-15 19:01:15;1.066
P194+40;194.698;39.786;2019-12-18 19:36:49;0.834
P195+25;195.759;24.732;2018-08-27 08:18:23;1.16
P195+27;195.856;27.243;2018-07-20 01:40:56;1.412
P195+30;195.339;29.75;2018-08-18 21:03:49;1.055
P195+35;195.191;34.769;2019-04-27 02:51:48;1.025
P195+42;195.292;42.299;2018-09-23 06:29:39;1.055
P196+17;196.385;17.205;2019-05-20 00:45:49;1.229
P196+55;196.054;54.85;2018-08-04 14:06:27;0.987
P196+62;196.852;62.381;2019-11-18 16:19:59;1.037
P197+22;197.21;22.23;2019-04-27 06:53:19;1.028
P197+32;197.938;32.273;2018-07-16 02:40:00;0.885
P197+37;197.079;37.289;2019-08-30 00:36:00;1.039
P197+60;197.103;59.873;2019-04-08 08:41:52;1.008
P198+25;198.609;24.747;2019-06-02 16:02:29;0.96
P198+27;198.768;27.258;2018-08-17 19:28:57;1.132
P198+30;198.321;29.766;2018-08-17 12:11:34;0.973
P198+35;198.343;34.785;2019-05-01 00:54:44;1.022
P198+40;198.067;39.804;2019-12-18 16:37:40;0.917
P198+42;198.793;42.317;2018-09-22 00:16:32;1.265
P198+57;198.625;57.373;2019-03-12 09:12:12;0.944
P198+67;198.351;67.405;2019-11-16 15:44:14;1.14
P199+65;199;64.9;2019-11-17 12:07:41;1.031
P19Hetdex17;181.043;47.493;2018-07-20 17:56:06;0.993
P1Hetdex15;206.498;47.493;2018-08-02 16:32:34;0.986
P200+37;200.333;37.306;2019-05-11 06:22:39;0.93
P200+55;200.553;54.874;2018-08-08 20:52:58;1.016
P201+25;201.46;24.762;2019-08-14 02:23:02;0.765
P201+27;201.681;27.274;2018-08-07 05:20:52;1.029
P201+30;201.304;29.782;2018-08-14 01:02:11;0.951
P201+32;201.004;32.29;2018-08-16 18:42:29;0.845
P201+35;201.495;34.802;2019-07-01 10:32:42;0.956
P201+40;201.439;39.822;2019-09-24 03:42:18;1.001
P202+42;202.295;42.336;2018-10-13 02:33:15;1.018
P202+60;202.265;59.901;2019-04-18 00:11:21;0.997
P202+62;202.442;62.411;2019-05-19 02:03:16;1.059
P203+37;203.588;37.323;2019-05-04 05:35:47;1.042
P203+57;203.432;57.398;2019-02-06 07:50:30;0.978
P204+25;204.311;24.778;2019-04-28 18:44:05;0.967
P204+27;204.593;27.289;2019-08-14 04:44:12;0.798
P204+30;204.287;29.798;2018-08-15 08:29:14;0.85
P204+32;204.063;32.306;2018-08-16 06:31:50;0.757
P204+35;204.648;34.819;2018-08-14 02:10:16;1.037
P204+40;204.809;39.84;2018-09-21 09:32:28;0.984
P205+22;205.601;22.275;2020-03-14 04:14:13;0.887
P205+42;205.798;42.355;2018-09-22 00:01:37;0.999
P205+55;205.055;54.898;2018-08-18 09:00:45;0.996
P205+65;205.111;64.933;2019-12-12 06:48:04;1.064
P205+67;205.102;67.441;2019-12-01 14:51:39;1.134
P206+37;206.844;37.341;2019-05-03 23:04:02;0.924
P206+50;206.992;49.89;2018-08-06 13:15:08;0.941
P206+52;206.439;52.396;2018-07-25 19:21:39;1.031
P207+17;207.226;17.263;2019-09-01 12:20:02;1.051
P207+25;207.162;24.793;2019-10-23 01:52:23;0.927
P207+27;207.506;27.305;2018-08-14 04:53:44;0.977
P207+30;207.27;29.814;2019-04-27 16:23:23;0.784
P207+32;207.126;32.323;2018-11-04 09:52:01;0.719
P207+35;207.802;34.836;2018-10-23 00:30:19;1.044
P207+45;207.27;44.872;2018-08-23 06:17:55;1.004
P207+60;207.432;59.929;2019-03-13 05:43:40;0.948
P208+40;208.181;39.858;2019-09-19 04:06:46;0.983
P208+57;208.239;57.424;2018-10-31 13:42:29;1.063
P208+62;208.037;62.441;2019-11-03 09:39:11;0.974
P209+42;209.302;42.374;2018-09-21 10:06:18;1.075
P209+55;209.56;54.923;2018-08-15 15:05:18;1.001
P20Hetdex17;183.164;45.332;2018-09-02 20:54:49;0.884
P21;181.043;52.122;2018-08-04 03:29:16;0.872
P210+20;210.462;19.791;2019-08-31 10:39:02;0.967
P210+30;210.254;29.83;2019-06-10 17:41:58;0.845
P210+32;210.19;32.34;2019-09-24 01:36:13;0.841
P210+35;210.957;34.853;2019-06-03 13:00:49;0.957
P210+37;210.101;37.359;2019-09-27 20:38:22;0.973
P210+45;210.922;44.892;2018-08-23 04:11:27;1.092
P210+47;210.028;47.397;2018-08-08 16:32:43;1.193
P210+52;210.684;52.419;2018-08-07 09:47:42;1.008
P211+15;211.609;14.777;2019-08-10 03:08:26;1.106
P211+40;211.554;39.876;2019-08-18 06:12:39;1.029
P211+50;211.012;49.912;2018-08-13 16:31:58;0.95
P211+65;211.229;64.966;2019-11-15 13:44:04;0.992
P211+67;211.86;67.478;2019-11-22 08:32:46;0.999
P212+42;212.807;42.393;2018-09-20 18:18:33;1.033
P212+60;212.603;59.957;2019-04-20 19:16:51;1.095
P213+30;213.238;29.846;2019-11-29 22:32:18;0.745
P213+32;213.255;32.356;2019-11-29 15:05:56;0.761
P213+37;213.358;37.377;2019-05-05 00:16:12;0.952
P213+47;213.854;47.418;2018-08-04 12:00:47;1.065
P213+57;213.049;57.451;2018-10-31 01:33:02;0.988
P213+62;213.639;62.471;2019-10-28 16:01:11;0.919
P214+15;214.286;14.792;2019-06-26 19:26:03;0.909
P214+35;214.112;34.871;2018-09-12 04:09:38;0.925
P214+40;214.928;39.895;2019-10-12 23:46:50;1.128
P214+45;214.576;44.912;2018-08-22 19:35:04;1.124
P214+52;214.93;52.443;2018-08-14 12:33:03;1.028
P214+55;214.067;54.947;2018-08-06 05:51:36;0.941
P215+50;215.034;49.934;2018-08-11 04:32:32;0.924
P216+30;216.223;29.863;2019-11-29 08:49:49;0.874
P216+32;216.319;32.373;2019-11-28 09:18:42;0.785
P216+37;216.617;37.395;2019-05-12 13:52:55;0.863
P216+42;216.316;42.412;2018-09-12 01:24:20;1.095
P217+07;217.277;7.278;2019-09-02 03:33:37;0.85
P217+35;217.267;34.888;2019-05-06 18:57:56;0.932
P217+47;217.681;47.439;2018-08-09 23:24:05;1.114
P217+57;217.864;57.477;2019-01-02 02:37:15;1.074
P217+60;217.778;59.986;2018-10-28 00:38:26;1.161
P217+65;217.355;65;2019-11-09 06:10:55;1.022
P218+40;218.303;39.914;2019-10-13 04:45:56;1.118
P218+45;218.233;44.933;2018-08-22 16:33:46;0.945
P218+55;218.577;54.972;2018-08-06 02:17:42;0.946
P218+68;218.63;67.515;2020-01-22 06:12:17;1.001
P219+30;219.21;29.88;2020-02-09 12:24:26;0.869
P219+32;219.385;32.39;2019-11-27 22:01:37;0.907
P219+37;219.876;37.413;2019-05-03 15:56:01;0.92
P219+42;219.82;42.432;2018-09-12 04:42:35;0.981
P219+50;219.057;49.956;2018-08-03 04:27:55;0.854
P219+52;219.182;52.467;2018-08-02 02:51:08;0.948
P219+63;219.248;62.503;2019-10-16 05:47:39;1.026
P220+02;220.068;2.274;2019-09-19 03:54:19;0.908
P220+35;220.424;34.906;2019-11-21 13:50:43;0.872
P221+40;221.679;39.933;2018-09-08 17:27:48;1.058
P221+45;221.891;44.953;2018-08-22 17:01:00;0.827
P221+47;221.51;47.461;2018-08-09 23:13:00;0.928
P222+30;222.194;29.896;2018-10-10 09:57:09;0.967
P222+32;222.451;32.408;2019-11-27 17:17:40;0.981
P222+58;222.683;57.505;2019-04-25 02:49:34;1.083
P222+60;222.958;60.015;2019-04-17 09:05:46;1
P223+35;223.581;34.924;2019-03-11 14:22:10;1.106
P223+37;223.135;37.431;2019-03-13 14:30:01;0.918
P223+42;223.328;42.452;2018-09-08 13:39:18;0.997
P223+50;223.083;49.979;2018-08-01 14:22:45;1.088
P223+52;223.431;52.491;2018-08-10 07:13:01;0.799
P223+55;223.09;54.998;2018-07-30 20:59:09;1.103
P223+65;223.489;65.035;2019-11-12 16:58:44;1.024
P224+63;224.859;62.535;2019-11-06 08:46:20;1.014
P225+02;225.249;2.303;2021-03-06 20:06:28;1.367
P225+22;225.19;22.384;2020-08-02 03:12:36;1.149
P225+30;225.181;29.913;2019-03-10 06:06:59;1.005
P225+32;225.517;32.425;2019-03-11 14:02:39;1.023
P225+40;225.055;39.952;2018-09-08 04:56:21;0.924
P225+45;225.55;44.974;2019-01-15 17:33:26;0.973
P225+47;225.34;47.483;2018-08-09 10:21:05;0.968
P225+68;225.411;67.554;2019-11-19 07:08:52;0.984
P225+70;225.012;70.059;2019-08-28 14:12:17;0.973
P226+35;226.739;34.942;2019-11-11 11:41:43;0.852
P226+37;226.397;37.45;2019-11-14 07:21:13;0.898
P226+42;226.84;42.472;2018-08-21 23:15:16;0.967
P227+27;227.91;27.419;2020-10-23 11:23:21;1.096
P227+50;227.11;50.002;2018-08-01 17:37:42;0.949
