mosaic_id;ra_dates;dec_dates;date;flux_dates
P227+53;227.685;52.515;2018-08-03 12:29:29;0.899
P227+55;227.606;55.024;2018-08-19 12:58:30;1.056
P227+58;227.505;57.532;2019-04-25 02:47:52;1.02
P228+05;228.399;4.831;2018-10-11 15:49:13;1.214
P228+30;228.168;29.931;2018-09-06 09:19:50;0.995
P228+32;228.585;32.443;2019-11-09 16:08:01;1.007
P228+40;228.433;39.972;2019-10-15 10:47:26;0.941
P228+60;228.143;60.045;2019-04-11 04:10:18;0.981
P229+25;229.986;24.922;2020-10-24 03:43:55;1.047
P229+35;229.897;34.961;2019-05-23 20:03:23;0.9
P229+37;229.657;37.469;2019-05-27 20:03:00;0.936
P229+45;229.21;44.996;2018-11-17 04:48:56;0.93
P229+48;229.172;47.505;2018-11-12 23:22:03;0.991
P229+65;229.631;65.071;2018-08-27 22:36:14;0.971
P22Hetdex04;183.164;49.748;2018-07-21 23:25:25;0.978
P230+07;230.328;7.353;2018-10-10 14:31:48;1.324
P230+27;230.827;27.436;2019-02-12 14:14:25;1.125
P230+42;230.348;42.493;2018-10-15 12:11:04;0.974
P230+63;230.478;62.567;2019-02-07 07:37:22;1.033
P231+30;231.155;29.948;2019-06-02 20:58:21;0.973
P231+32;231.652;32.461;2019-12-05 16:27:53;0.999
P231+40;231.812;39.992;2019-10-21 11:39:37;0.937
P231+50;231.14;50.026;2019-04-03 17:46:43;0.98
P231+53;231.941;52.54;2018-10-30 05:32:12;0.973
P232+07;232.935;7.368;2018-10-07 11:18:28;1.463
P232+25;232.841;24.938;2020-10-23 05:08:58;0.763
P232+37;232.92;37.488;2019-11-17 13:04:54;0.957
P232+45;232.872;45.017;2019-03-20 22:12:09;0.92
P232+55;232.128;55.05;2019-04-14 18:19:30;0.919
P232+58;232.331;57.561;2019-03-20 07:34:02;1.015
P232+68;232.203;67.594;2019-11-23 07:42:08;1.073
P232+70;232.62;70.103;2018-10-08 12:47:08;1.097
P233+22;233.591;22.433;2020-10-24 14:26:52;0.785
P233+27;233.744;27.453;2020-10-16 01:56:43;1.124
P233+35;233.056;34.979;2019-02-07 09:35:31;0.806
P233+43;233.86;42.513;2018-10-14 13:02:29;0.889
P233+48;233.006;47.528;2019-04-08 03:09:39;0.832
P233+60;233.332;60.075;2019-04-20 19:53:27;0.923
P234+17;234.344;17.417;2020-02-29 16:53:26;0.956
P234+30;234.143;29.966;2019-04-17 20:40:28;0.999
P234+32;234.722;32.479;2020-01-26 08:34:13;0.804
P235+25;235.696;24.955;2020-10-16 17:48:54;1.226
P235+40;235.192;40.011;2019-11-02 14:55:27;0.928
P235+50;235.171;50.05;2019-03-28 22:33:19;0.996
P235+65;235.782;65.107;2019-11-09 13:54:18;1.056
P236+22;236.391;22.449;2021-02-15 03:52:42;0.762
P236+35;236.216;34.998;2018-10-07 23:57:53;1.004
P236+38;236.183;37.508;2019-06-03 05:57:16;0.938
P236+45;236.535;45.039;2018-11-17 17:58:27;0.985
P236+48;236.841;47.55;2018-09-05 21:18:01;0.981
P236+53;236.199;52.565;2018-11-07 07:18:16;0.985
P236+55;236.647;55.077;2019-03-10 17:59:09;0.748
P236+63;236.104;62.601;2019-11-17 06:28:10;0.894
P237+30;237.131;29.984;2020-02-03 23:09:41;0.924
P237+32;237.79;32.498;2020-02-13 13:33:41;0.985
P237+43;237.373;42.534;2018-10-13 23:07:26;1.287
P237+58;237.161;57.59;2018-11-17 05:27:03;1.086
P238+40;238.572;40.032;2019-10-22 04:17:08;1.363
P238+60;238.526;60.107;2019-04-25 04:17:56;1.031
P238+80;238.126;80.15;2019-09-15 14:32:59;1.144
P239+27;239.579;27.489;2018-12-21 01:10:06;0.568
P239+35;239.377;35.017;2019-02-11 15:17:18;0.946
P239+38;239.447;37.527;2020-02-03 14:44:48;0.745
P239+50;239.205;50.074;2019-04-07 05:07:30;0.792
P239+68;239.007;67.634;2018-10-11 06:47:31;0.997
P23Hetdex20;185.286;47.493;2018-08-07 18:58:10;0.968
P240+20;240.741;19.966;2021-01-28 19:24:02;0.918
P240+30;240.12;30.002;2019-02-05 17:58:22;1.045
P240+33;240.86;32.516;2018-09-07 15:08:53;1.072
P240+43;240.887;42.556;2018-10-11 23:48:50;1.227
P240+45;240.202;45.061;2018-11-06 14:36:29;1.043
P240+48;240.678;47.574;2018-10-30 20:25:39;1.004
P240+53;240.461;52.591;2019-03-28 14:31:08;1.019
P241+15;241.069;14.948;2019-03-20 01:55:50;0.863
P241+40;241.954;40.053;2019-10-17 06:40:57;2.542
P241+55;241.172;55.105;2019-03-17 02:12:17;1.194
P241+58;241.995;57.619;2019-03-23 04:44:06;1.223
P241+63;241.736;62.635;2019-10-31 09:26:49;0.963
P241+65;241.941;65.144;2019-11-09 03:54:10;0.999
P242+10;242.231;9.934;2019-03-10 12:07:51;0.866
P242+17;242.484;17.466;2020-12-23 05:56:00;0.961
P242+28;242.497;27.507;2018-10-07 10:05:03;1.09
P242+35;242.538;35.037;2018-10-07 15:27:58;0.942
P242+38;242.712;37.547;2019-01-23 20:26:45;1.045
P243+12;243.878;12.455;2019-10-14 04:12:33;0.99
P243+15;243.748;14.964;2019-10-15 12:13:06;1.023
P243+30;243.11;30.02;2019-12-02 07:40:04;0.959
P243+33;243.93;32.535;2018-10-06 11:40:44;0.996
P243+45;243.866;45.084;2019-03-26 06:19:43;0.93
P243+50;243.24;50.099;2019-02-07 16:19:51;1.205
P243+60;243.725;60.139;2018-10-27 20:48:50;1.014
P244+43;244.402;42.578;2019-06-13 08:53:37;0.982
P244+48;244.519;47.597;2018-12-30 11:25:20;1.115
P244+53;244.724;52.618;2019-01-14 13:19:12;1.327
P245+35;245.7;35.056;2019-11-21 12:46:12;0.824
P245+38;245.977;37.568;2019-11-14 17:14:51;1.203
P245+40;245.337;40.074;2018-10-06 17:58:57;1.273
P245+55;245.703;55.133;2019-02-25 17:57:46;1.362
P245+68;245.822;67.677;2019-11-12 21:03:29;0.993
P246+30;246.102;30.039;2019-11-30 22:28:20;1.066
P246+58;246.833;57.649;2018-10-23 02:40:59;1.091
P247+33;247.001;32.554;2019-12-01 18:21:30;0.943
P247+43;247.919;42.599;2019-10-28 13:28:53;1.001
P247+45;247.534;45.107;2019-10-02 19:49:29;1.043
P247+50;247.277;50.124;2019-11-14 08:06:02;0.807
P247+63;247.374;62.67;2019-11-09 07:20:06;1.075
P248+35;248.863;35.076;2020-01-13 21:32:20;0.985
P248+40;248.72;40.095;2018-10-06 01:52:54;1.116
P248+48;248.357;47.622;2019-11-14 10:51:18;0.876
P248+53;248.99;52.645;2019-11-05 05:53:14;1.292
P248+60;248.93;60.171;2019-04-25 21:47:38;1.082
P248+65;248.111;65.183;2018-09-04 08:00:00;1.132
P248+73;248.224;72.705;2018-10-06 01:28:05;1.005
P249+30;249.091;30.058;2019-05-31 10:46:25;1.03
P249+38;249.244;37.588;2018-10-05 07:55:36;0.96
P250+33;250.073;32.574;2019-02-11 22:48:32;1.08
P250+55;250.232;55.162;2019-11-03 12:55:47;1.179
P251+28;251.255;27.562;2019-02-07 13:58:51;1.017
P251+43;251.437;42.622;2019-07-06 17:24:49;0.889
P251+45;251.203;45.13;2019-11-27 07:54:09;1.097
P251+50;251.318;50.15;2019-11-17 05:59:16;1.01
P251+58;251.674;57.68;2019-10-30 09:33:53;1.007
P252+30;252.082;30.077;2020-02-15 09:51:21;1.084
P252+35;252.027;35.096;2018-10-04 02:32:50;0.965
P252+38;252.511;37.609;2018-10-03 18:32:37;0.946
P252+40;252.105;40.117;2020-01-22 16:09:19;1.013
P252+48;252.2;47.646;2019-11-02 18:23:37;0.969
P252+68;252.653;67.72;2019-12-06 07:40:57;0.947
P253+33;253.145;32.594;2020-02-12 22:56:09;0.792
P253+63;253.02;62.706;2019-10-13 15:05:01;1.152
P254+43;254.956;42.645;2018-10-19 17:51:25;1.039
P254+45;254.873;45.154;2019-06-17 09:36:34;1.009
P254+60;254.139;60.205;2019-11-01 09:22:52;1.007
P254+65;254.285;65.223;2018-10-03 23:11:04;0.956
P255+25;255.692;25.08;2019-02-09 01:38:39;1.027
P255+30;255.074;30.096;2018-10-15 15:18:15;0.98
P255+35;255.192;35.117;2020-01-09 00:05:19;1.077
P255+38;255.78;37.631;2018-10-03 17:50:13;1.157
P255+40;255.491;40.139;2019-11-28 19:01:09;1.219
P255+78;255.854;77.762;2019-06-14 00:39:52;1.12
P256+33;256.218;32.614;2020-01-13 07:02:58;1.042
P256+58;256.52;57.712;2020-02-17 13:25:31;0.956
P258+30;258.066;30.116;2019-01-25 17:26:52;1.055
P258+35;258.357;35.138;2020-01-24 01:21:41;0.943
P258+40;258.878;40.161;2020-02-07 10:25:34;1.225
P258+43;258.476;42.668;2020-02-04 16:01:59;0.93
P258+45;258.546;45.178;2020-02-14 09:20:20;1.15
P259+33;259.292;32.634;2018-10-02 06:14:15;1.05
P259+38;259.049;37.652;2019-11-26 02:06:58;1.131
P259+55;259.304;55.221;2021-03-25 20:16:54;1.034
P259+68;259.491;67.765;2019-03-20 15:27:53;1.064
P25Hetdex09;185.286;52.122;2018-07-28 05:51:57;0.833
P260+20;260.027;20.089;2020-09-18 11:30:53;0.977
P260+28;260.018;27.619;2018-09-11 06:58:36;1.011
P260+65;260.472;65.264;2019-01-25 17:23:42;1.044
P261+25;261.409;25.119;2021-02-14 16:54:09;0.89
P261+30;261.059;30.136;2019-12-07 16:11:52;1.031
P261+35;261.523;35.159;2020-01-21 22:47:57;1.055
P261+43;261.998;42.691;2019-12-07 09:22:25;1.155
P261+58;261.37;57.744;2020-02-20 19:44:14;1.052
P262+28;262.94;27.639;2020-11-24 20:42:45;1.063
P262+33;262.366;32.655;2020-02-08 05:33:03;1.006
P262+38;262.319;37.674;2018-10-02 06:26:38;1.073
P262+40;262.266;40.184;2018-10-02 06:19:18;1.117
P262+45;262.219;45.203;2020-02-05 10:41:51;0.993
P264+30;264.053;30.156;2018-10-01 06:25:54;1.12
P264+35;264.69;35.18;2019-03-13 01:49:11;0.909
P264+63;264.331;62.782;2020-10-29 10:19:56;1.019
P265+10;265.886;10.088;2019-07-30 16:37:08;0.871
P265+15;265.19;15.104;2018-10-01 15:00:24;0.867
P265+28;265.862;27.659;2020-12-06 06:53:38;1.043
P265+33;265.441;32.676;2019-12-06 08:06:55;0.913
P265+38;265.591;37.696;2018-10-20 10:46:48;1.057
P265+40;265.656;40.207;2019-06-29 10:10:32;0.971
P265+43;265.521;42.715;2019-02-05 09:29:28;1.06
P265+45;265.895;45.228;2019-09-30 13:10:50;1.101
P266+68;266.346;67.811;2019-02-21 00:48:31;1.046
P267+30;267.047;30.177;2018-10-15 08:08:14;1.056
P267+35;267.858;35.202;2020-01-09 17:44:18;0.998
P267+50;267.498;50.258;2019-03-31 17:53:53;1.152
P268+28;268.785;27.679;2019-01-22 21:14:19;0.922
P268+33;268.517;32.697;2019-01-22 11:27:03;1.008
P268+38;268.863;37.719;2019-02-01 06:54:57;1.107
P269+40;269.047;40.23;2019-12-09 16:28:43;1.099
P269+43;269.045;42.74;2019-01-21 18:05:04;1.262
P269+45;269.571;45.253;2020-01-27 03:45:57;0.887
P26Hetdex03;187.407;49.748;2018-07-25 04:05:18;1.019
P270+30;270.043;30.197;2019-08-31 18:55:04;1.046
P271+10;271.145;10.125;2021-03-13 03:13:54;0.792
P271+33;271.594;32.718;2019-12-05 10:48:42;1.053
P271+35;271.026;35.224;2018-10-20 02:26:11;1.14
P272+38;272.136;37.742;2018-10-19 21:00:23;1.192
P272+40;272.44;40.254;2018-11-22 08:22:46;1.298
P272+43;272.571;42.764;2019-01-25 05:37:35;1.141
P272+65;272.874;65.349;2020-01-29 01:08:38;0.973
P273+30;273.037;30.218;2018-11-01 09:10:58;1.093
P273+45;273.25;45.279;2019-01-20 15:11:16;1.308
P274+33;274.672;32.74;2019-11-25 19:01:07;1.004
P274+35;274.196;35.246;2020-01-26 21:35:56;0.964
P275+25;275.71;25.218;2019-01-26 01:17:43;1.031
P275+38;275.411;37.765;2019-12-11 11:51:58;1.067
P275+40;275.83;40.278;2020-01-29 03:14:38;1.565
P275+63;275.672;62.861;2018-09-30 00:56:14;1.109
P276+30;276.035;30.24;2019-01-19 20:03:38;1.022
P276+43;276.098;42.789;2019-01-20 02:38:14;1.276
P276+45;276.93;45.305;2019-12-03 21:38:06;1.06
P277+28;277.557;27.741;2020-11-18 22:43:39;0.792
P277+33;277.749;32.762;2019-02-21 20:28:07;0.919
P277+35;277.366;35.269;2019-01-18 03:17:12;1.019
P278+38;278.686;37.789;2019-02-26 08:44:20;1.398
P279+30;279.03;30.262;2020-02-10 23:10:59;1.283
P279+40;279.224;40.302;2019-01-16 14:24:47;1.3
P279+43;279.626;42.815;2019-01-16 08:11:33;1.247
P279+48;279.148;47.831;2019-01-17 19:00:37;0.929
P279+65;279.09;65.394;2019-06-03 11:45:44;0.897
P27Hetdex09;189.528;47.493;2018-08-01 22:38:53;0.989
P280+33;280.828;32.784;2018-11-04 19:19:04;1.159
P280+45;280.612;45.332;2019-09-17 17:49:29;1.442
P280+60;280.27;60.385;2019-02-23 11:46:29;1.023
P281+38;281.962;37.813;2019-02-17 15:57:07;1.536
P283+33;283.908;32.807;2019-12-05 03:16:17;1.2
P283+43;283.157;42.841;2019-01-16 13:54:27;1.604
P285+65;285.32;65.44;2018-09-27 14:22:40;0.926
P287+63;287.045;62.944;2021-04-03 06:40:03;1.111
P290+48;290.728;47.917;2019-09-15 11:00:07;2.228
P293+20;293.127;20.326;2020-05-23 10:32:42;1.177
P294+71;294.141;70.522;2019-02-21 17:22:07;1.074
P295+50;295.908;50.466;2019-12-04 00:10:17;1.13
P29Hetdex19;189.528;52.122;2018-07-30 12:43:37;0.996
P2Hetdex01;161.952;49.748;2018-07-26 16:35:30;1.085
P300+68;300.835;68.067;2019-11-20 20:30:35;0.908
P305+58;305.231;58.068;2019-09-09 07:51:10;0.948
P309+30;309.036;30.492;2018-09-29 12:01:25;1.269
P30Hetdex06;191.649;49.748;2018-08-04 07:18:37;0.951
P310+66;310.339;65.635;2019-09-03 03:56:02;0.974
P311+61;311.832;60.63;2019-10-14 01:13:23;1.055
P31Hetdex19;193.771;47.493;2018-08-07 03:27:17;0.988
P320+23;320.593;23.057;2018-09-13 06:58:58;1.096
P323+00;323.715;0.491;2019-04-29 01:49:33;0.889
P326+01;326.304;0.513;2019-03-10 02:32:25;1.007
P327+06;327.162;5.541;2019-03-10 09:18:28;0.896
P328+01;328.892;0.535;2019-07-04 11:11:31;1.045
P329+06;329.763;5.563;2019-06-03 09:56:02;0.916
P329+08;329.581;8.071;2020-06-07 08:11:08;0.872
P329+18;329.47;18.111;2018-09-26 19:53:08;0.938
P329+21;329.047;20.618;2019-09-19 20:48:08;0.89
P32Hetdex08;195.892;45.332;2018-08-31 16:28:45;0.991
P330+26;330.169;25.647;2019-09-02 07:15:16;0.91
P330+28;330.303;28.158;2019-09-03 16:27:07;1.029
P330+31;330.084;30.667;2020-02-09 00:26:33;0.986
P330+33;330.202;33.178;2019-08-14 23:37:36;0.856
P331+21;331.814;20.641;2019-02-07 07:01:49;0.792
P331+23;331.851;23.151;2019-07-19 19:25:02;1.007
P331+36;331.411;35.698;2020-01-29 00:31:58;0.903
P332+18;332.193;18.134;2020-01-29 11:33:05;0.966
P333+26;333.041;25.672;2019-02-11 18:25:30;0.763
P333+28;333.24;28.183;2019-09-15 05:40:15;1.106
P333+31;333.094;30.692;2019-07-19 00:26:28;0.906
P333+33;333.295;33.204;2019-08-24 18:28:24;0.969
P333+41;333.709;40.737;2020-02-04 02:18:45;1.049
P334+16;334.989;15.648;2018-09-30 14:46:33;1.065
P334+18;334.917;18.157;2018-09-26 17:28:28;1.018
P334+21;334.579;20.665;2019-09-20 08:11:38;0.969
P334+23;334.666;23.175;2019-07-31 16:55:10;0.984
P334+36;334.597;35.725;2019-05-19 05:49:10;0.93
P334+58;334.707;58.312;2019-10-12 18:05:06;1.302
P335+26;335.914;25.696;2018-09-12 17:45:41;0.984
P336+13;336.78;13.153;2020-10-04 06:37:14;0.855
P336+28;336.177;28.209;2019-12-03 23:47:18;1.003
P336+31;336.108;30.718;2019-07-21 13:29:59;0.979
P336+33;336.39;33.23;2019-07-19 20:07:39;1.037
P337+18;337.643;18.181;2019-09-14 20:24:44;0.914
P337+21;337.346;20.688;2019-11-23 20:06:57;1.215
P337+23;337.482;23.2;2019-08-01 10:31:40;0.949
P337+36;337.786;35.752;2020-02-03 05:48:01;0.886
P338+26;338.787;25.721;2018-09-12 01:38:30;0.997
P339+13;339.439;13.176;2019-08-14 08:47:29;1.12
P339+28;339.115;28.234;2019-06-19 14:10:19;0.99
P339+31;339.116;30.744;2019-12-09 04:46:43;0.978
P339+33;339.485;33.257;2018-09-08 03:44:13;0.925
P33Hetdex08;193.771;52.122;2018-07-27 03:19:08;0.913
P340+16;340.365;15.694;2019-11-01 08:50:33;0.869
P340+18;340.367;18.204;2019-09-24 13:27:29;0.97
P340+21;340.113;20.712;2019-11-07 06:38:47;0.991
P340+23;340.299;23.224;2019-03-26 21:20:48;0.86
P340+36;340.977;35.78;2019-04-15 19:53:43;0.845
P341+26;341.66;25.746;2018-09-11 03:05:14;0.995
P342+11;342.201;10.69;2020-12-24 01:11:30;0.929
P342+13;342.097;13.199;2020-10-16 22:16:25;0.932
P342+21;342.881;20.736;2019-09-15 07:09:33;1.122
P342+28;342.053;28.259;2018-09-09 17:04:14;1.119
P342+31;342.129;30.77;2019-02-19 10:08:16;0.911
P342+33;342.581;33.284;2019-07-23 04:19:28;1.01
P343+18;343.092;18.228;2020-01-27 08:01:57;1.024
P343+23;343.116;23.248;2019-07-30 01:50:37;1.058
P344+26;344.535;25.77;2019-04-01 06:22:23;1.387
P344+28;344.992;28.285;2018-09-10 07:39:35;1.09
P344+36;344.168;35.807;2020-01-23 01:41:54;0.794
P345+18;345.817;18.252;2020-02-13 21:38:04;1.012
P345+21;345.649;20.76;2019-03-15 06:00:47;0.912
P345+23;345.935;23.273;2019-07-13 13:23:47;0.978
P345+31;345.145;30.796;2019-05-16 17:19:32;0.987
P345+33;345.678;33.31;2018-09-07 14:41:05;1.118
P347+26;347.409;25.796;2019-05-05 04:10:57;1.133
P347+28;347.932;28.31;2019-03-25 22:09:12;1.023
P347+36;347.361;35.835;2019-10-09 00:17:38;0.945
P348+18;348.543;18.275;2019-10-02 19:49:11;1.177
P348+21;348.417;20.784;2020-02-10 04:36:17;1.256
P348+23;348.752;23.297;2019-09-22 13:31:09;0.981
P348+31;348.156;30.822;2018-09-13 09:36:02;0.963
P348+33;348.776;33.337;2019-08-30 12:01:43;0.997
P34Hetdex06;195.892;49.748;2018-07-20 23:23:21;0.923
P350+26;350.285;25.82;2019-07-11 20:13:51;1.09
P350+28;350.873;28.336;2019-07-11 20:32:11;0.943
P350+36;350.558;35.863;2020-02-12 20:18:44;0.928
P351+16;351.122;15.787;2018-09-10 13:40:15;1.151
P351+18;351.269;18.299;2019-12-04 22:16:30;1.009
P351+21;351.186;20.808;2019-11-15 19:54:23;1.017
P351+23;351.57;23.322;2019-08-01 09:29:58;1.118
P351+31;351.171;30.848;2019-07-16 02:43:37;0.94
P351+33;351.875;33.364;2019-07-14 13:16:38;0.888
P352+01;352.189;0.735;2019-09-20 05:34:54;1.625
P353+18;353.999;18.323;2020-02-04 16:39:49;0.908
P353+21;353.956;20.832;2019-06-17 22:28:29;1.455
P353+26;353.161;25.846;2019-07-04 03:27:29;1.064
P353+28;353.814;28.361;2019-07-16 04:09:54;1.108
P353+36;353.749;35.891;2019-10-15 20:15:41;0.976
P354+23;354.389;23.346;2019-03-25 05:18:16;1.017
P354+31;354.186;30.874;2019-07-04 10:46:08;0.939
P354+33;354.975;33.391;2019-08-14 17:42:27;0.992
P356+16;356.503;15.834;2019-01-17 14:58:20;1.235
P356+18;356.723;18.346;2019-11-24 00:22:51;0.953
P356+21;356.725;20.856;2019-12-04 20:21:43;1.004
P356+26;356.037;25.87;2019-03-31 10:04:53;1.043
P356+28;356.757;28.387;2019-03-24 05:09:31;1.067
P356+36;356.945;35.918;2019-06-25 10:33:30;1.031
P357+01;357.367;0.781;2019-09-28 22:42:15;0.902
P357+23;357.209;23.371;2019-07-20 01:43:55;0.873
P357+31;357.203;30.901;2019-07-02 04:02:31;0.955
P357+38;357.645;38.434;2019-10-31 09:52:15;1.131
P358+26;358.915;25.896;2019-07-14 20:36:17;1.017
P358+33;358.076;33.418;2018-09-05 14:20:22;1.098
P359+16;359.193;15.858;2018-09-10 12:39:24;1.042
P359+18;359.452;18.37;2020-02-08 23:42:27;0.922
P359+21;359.496;20.881;2019-09-19 09:10:43;1.02
P359+28;359.699;28.413;2019-07-13 07:18:41;0.852
P35Hetdex10;198.013;47.493;2018-07-23 09:12:11;1.031
P36Hetdex10;200.134;45.332;2018-08-23 07:14:26;1.079
P37Hetdex15;198.013;52.122;2018-08-02 09:47:42;0.992
P38Hetdex07;200.134;49.748;2018-08-08 00:32:59;1.038
P39Hetdex19;202.256;47.493;2018-08-02 15:24:23;0.925
P3Hetdex16;164.073;47.493;2018-07-26 03:46:40;1.07
P40Hetdex19;204.377;45.332;2018-08-23 20:33:56;0.924
P42Hetdex07;204.377;49.748;2018-07-26 09:44:50;0.947
P4Hetdex16;164.073;52.122;2018-07-26 17:53:12;1.058
P5Hetdex;166.195;45.332;2018-07-26 22:55:00;0.983
P5Hetdex41;202.256;52.122;2018-08-12 02:23:36;1.024
P6;166.195;49.748;2018-08-01 09:00:34;0.973
P7Hetdex11;168.316;47.493;2018-07-25 08:14:45;0.968
P8Hetdex;168.316;52.122;2018-07-19 18:22:43;0.905
P8Hetdex28;191.649;45.332;2018-08-26 23:25:18;0.942
P9Hetdex01;170.437;45.332;2018-09-04 10:35:16;0.862
P24Hetdex20;187.407;45.332;2018-08-27 21:19:52;1.010
